"","year","month","mean_temp_ger"
"1",1881,"01",-5.36
"2",1882,"01",0.41
"3",1883,"01",-0.32
"4",1884,"01",2.86
"5",1885,"01",-2.79
"6",1886,"01",-1.25
"7",1887,"01",-3.72
"8",1888,"01",-1.93
"9",1889,"01",-2.43
"10",1890,"01",2.04
"11",1891,"01",-4.54
"12",1892,"01",-1.76
"13",1893,"01",-7.26
"14",1894,"01",-1.83
"15",1895,"01",-4.03
"16",1896,"01",-0.76
"17",1897,"01",-2.85
"18",1898,"01",2.29
"19",1899,"01",2.13
"20",1900,"01",0.71
"21",1901,"01",-3.73
"22",1902,"01",2.76
"23",1903,"01",0.34
"24",1904,"01",-1.3
"25",1905,"01",-1.77
"26",1906,"01",1.03
"27",1907,"01",-0.32
"28",1908,"01",-2.2
"29",1909,"01",-1.64
"30",1910,"01",1.4
"31",1911,"01",-1.07
"32",1912,"01",-1.49
"33",1913,"01",-0.2
"34",1914,"01",-2.99
"35",1915,"01",0.2
"36",1916,"01",3.76
"37",1917,"01",-2.59
"38",1918,"01",0.69
"39",1919,"01",0.67
"40",1920,"01",2.3
"41",1921,"01",4.2
"42",1922,"01",-2.68
"43",1923,"01",1.51
"44",1924,"01",-2.89
"45",1925,"01",2.49
"46",1926,"01",-0.02
"47",1927,"01",1.77
"48",1928,"01",1.57
"49",1929,"01",-4.69
"50",1930,"01",2.28
"51",1931,"01",0.18
"52",1932,"01",1.82
"53",1933,"01",-2.6
"54",1934,"01",0.45
"55",1935,"01",-0.76
"56",1936,"01",3.05
"57",1937,"01",-0.84
"58",1938,"01",1.69
"59",1939,"01",2.55
"60",1940,"01",-9
"61",1941,"01",-5.37
"62",1942,"01",-7.87
"63",1943,"01",-0.4
"64",1944,"01",3.13
"65",1945,"01",-4.03
"66",1946,"01",-1.77
"67",1947,"01",-4.7
"68",1948,"01",3.1
"69",1949,"01",1.24
"70",1950,"01",-1.01
"71",1951,"01",1.47
"72",1952,"01",0.2
"73",1953,"01",-0.79
"74",1954,"01",-3.24
"75",1955,"01",-1.7
"76",1956,"01",0.23
"77",1957,"01",0.28
"78",1958,"01",-0.39
"79",1959,"01",-0.07
"80",1960,"01",-0.09
"81",1961,"01",-0.77
"82",1962,"01",1.67
"83",1963,"01",-7.39
"84",1964,"01",-2.56
"85",1965,"01",1.22
"86",1966,"01",-2.66
"87",1967,"01",0.72
"88",1968,"01",-1.08
"89",1969,"01",0.45
"90",1970,"01",-2.56
"91",1971,"01",-1.07
"92",1972,"01",-2.34
"93",1973,"01",0.04
"94",1974,"01",3.31
"95",1975,"01",4.5
"96",1976,"01",1.16
"97",1977,"01",0.4
"98",1978,"01",0.75
"99",1979,"01",-4.5
"100",1980,"01",-2.66
"101",1981,"01",-1.51
"102",1982,"01",-2.28
"103",1983,"01",3.97
"104",1984,"01",1.07
"105",1985,"01",-5.51
"106",1986,"01",0.09
"107",1987,"01",-5.91
"108",1988,"01",3.5
"109",1989,"01",2.45
"110",1990,"01",2.53
"111",1991,"01",1.49
"112",1992,"01",0.97
"113",1993,"01",2.46
"114",1994,"01",2.96
"115",1995,"01",0.18
"116",1996,"01",-2.82
"117",1997,"01",-2.63
"118",1998,"01",2.39
"119",1999,"01",2.6
"120",2000,"01",1.06
"121",2001,"01",0.87
"122",2002,"01",1.19
"123",2003,"01",-0.25
"124",2004,"01",-0.09
"125",2005,"01",2.03
"126",2006,"01",-2.59
"127",2007,"01",4.76
"128",2008,"01",3.65
"129",2009,"01",-2.16
"130",2010,"01",-3.65
"131",2011,"01",0.95
"132",2012,"01",1.91
"133",2013,"01",0.2
"134",2014,"01",2.12
"135",2015,"01",2.19
"136",2016,"01",1.01
"137",2017,"01",-2.15
"138",2018,"01",3.72
"139",2019,"01",0.63
"140",2020,"01",3.48
"141",2021,"01",0.63
"142",2022,"01",2.79
"143",1881,"02",-0.1
"144",1882,"02",1.54
"145",1883,"02",2.3
"146",1884,"02",2.66
"147",1885,"02",2.97
"148",1886,"02",-2.89
"149",1887,"02",-0.84
"150",1888,"02",-2.56
"151",1889,"02",-2.61
"152",1890,"02",-2.58
"153",1891,"02",-0.63
"154",1892,"02",0.53
"155",1893,"02",1.84
"156",1894,"02",1.6
"157",1895,"02",-6.82
"158",1896,"02",-0.23
"159",1897,"02",1.15
"160",1898,"02",1.08
"161",1899,"02",2.03
"162",1900,"02",1.13
"163",1901,"02",-4.13
"164",1902,"02",-1.25
"165",1903,"02",3.64
"166",1904,"02",1.1
"167",1905,"02",1.31
"168",1906,"02",0.34
"169",1907,"02",-1.54
"170",1908,"02",1.21
"171",1909,"02",-2.46
"172",1910,"02",2.44
"173",1911,"02",1.26
"174",1912,"02",2.27
"175",1913,"02",1.29
"176",1914,"02",3.05
"177",1915,"02",0.95
"178",1916,"02",0.83
"179",1917,"02",-3.76
"180",1918,"02",1.68
"181",1919,"02",-0.45
"182",1920,"02",2.97
"183",1921,"02",1.25
"184",1922,"02",-1.26
"185",1923,"02",0.98
"186",1924,"02",-2.63
"187",1925,"02",3.64
"188",1926,"02",4.39
"189",1927,"02",0.86
"190",1928,"02",2.5
"191",1929,"02",-9.6
"192",1930,"02",-0.19
"193",1931,"02",-1.16
"194",1932,"02",-1.89
"195",1933,"02",0.12
"196",1934,"02",1.17
"197",1935,"02",1.89
"198",1936,"02",0.23
"199",1937,"02",2.23
"200",1938,"02",0.93
"201",1939,"02",1.63
"202",1940,"02",-4.31
"203",1941,"02",-0.22
"204",1942,"02",-5.39
"205",1943,"02",2.9
"206",1944,"02",-1.1
"207",1945,"02",3.98
"208",1946,"02",2.42
"209",1947,"02",-6.62
"210",1948,"02",0.47
"211",1949,"02",1.66
"212",1950,"02",2.95
"213",1951,"02",1.85
"214",1952,"02",-0.08
"215",1953,"02",-0.1
"216",1954,"02",-3.53
"217",1955,"02",-1.92
"218",1956,"02",-9.62
"219",1957,"02",3.8
"220",1958,"02",1.86
"221",1959,"02",-0.06
"222",1960,"02",0.4
"223",1961,"02",4.41
"224",1962,"02",0.32
"225",1963,"02",-5.74
"226",1964,"02",0.55
"227",1965,"02",-1.77
"228",1966,"02",3.52
"229",1967,"02",2.77
"230",1968,"02",0.68
"231",1969,"02",-2.13
"232",1970,"02",-1.14
"233",1971,"02",1.36
"234",1972,"02",1.95
"235",1973,"02",1.03
"236",1974,"02",3.16
"237",1975,"02",1.36
"238",1976,"02",0.47
"239",1977,"02",3.04
"240",1978,"02",-1.38
"241",1979,"02",-1.79
"242",1980,"02",2.14
"243",1981,"02",-0.41
"244",1982,"02",-0.11
"245",1983,"02",-1.68
"246",1984,"02",-0.31
"247",1985,"02",-3.07
"248",1986,"02",-6.43
"249",1987,"02",-0.32
"250",1988,"02",2.07
"251",1989,"02",3.35
"252",1990,"02",5.74
"253",1991,"02",-2.44
"254",1992,"02",2.84
"255",1993,"02",-0.68
"256",1994,"02",-0.19
"257",1995,"02",4.57
"258",1996,"02",-2.18
"259",1997,"02",4.1
"260",1998,"02",4.33
"261",1999,"02",0.39
"262",2000,"02",3.87
"263",2001,"02",2.26
"264",2002,"02",5.05
"265",2003,"02",-1.86
"266",2004,"02",2.42
"267",2005,"02",-1.03
"268",2006,"02",-0.36
"269",2007,"02",3.94
"270",2008,"02",3.72
"271",2009,"02",0.51
"272",2010,"02",-0.5
"273",2011,"02",0.93
"274",2012,"02",-2.5
"275",2013,"02",-0.72
"276",2014,"02",4.34
"277",2015,"02",0.72
"278",2016,"02",3.33
"279",2017,"02",2.9
"280",2018,"02",-1.87
"281",2019,"02",3.95
"282",2020,"02",5.29
"283",2021,"02",1.71
"284",2022,"02",4.47
"285",1881,"03",2.61
"286",1882,"03",5.96
"287",1883,"03",-1.66
"288",1884,"03",4.65
"289",1885,"03",2.46
"290",1886,"03",0.38
"291",1887,"03",1.09
"292",1888,"03",0.69
"293",1889,"03",0.3
"294",1890,"03",4.11
"295",1891,"03",2.59
"296",1892,"03",0.5
"297",1893,"03",4.33
"298",1894,"03",4.65
"299",1895,"03",1.35
"300",1896,"03",5.29
"301",1897,"03",5.01
"302",1898,"03",2.86
"303",1899,"03",2.56
"304",1900,"03",0.56
"305",1901,"03",2.13
"306",1902,"03",3.4
"307",1903,"03",5.7
"308",1904,"03",3.04
"309",1905,"03",4.53
"310",1906,"03",2.23
"311",1907,"03",2.63
"312",1908,"03",2.34
"313",1909,"03",1.53
"314",1910,"03",3.7
"315",1911,"03",3.97
"316",1912,"03",6.02
"317",1913,"03",5.99
"318",1914,"03",4.65
"319",1915,"03",1.73
"320",1916,"03",3.94
"321",1917,"03",0
"322",1918,"03",4.04
"323",1919,"03",3
"324",1920,"03",6.11
"325",1921,"03",5.63
"326",1922,"03",3.47
"327",1923,"03",4.91
"328",1924,"03",2.19
"329",1925,"03",1.29
"330",1926,"03",3.99
"331",1927,"03",5.85
"332",1928,"03",2.94
"333",1929,"03",2.59
"334",1930,"03",4.17
"335",1931,"03",0.17
"336",1932,"03",0.8
"337",1933,"03",5.09
"338",1934,"03",4.09
"339",1935,"03",2.74
"340",1936,"03",4.99
"341",1937,"03",2.88
"342",1938,"03",6.96
"343",1939,"03",1.74
"344",1940,"03",2.75
"345",1941,"03",3.25
"346",1942,"03",1.41
"347",1943,"03",5.62
"348",1944,"03",0.94
"349",1945,"03",6
"350",1946,"03",3.71
"351",1947,"03",2.61
"352",1948,"03",5.66
"353",1949,"03",2.03
"354",1950,"03",4.79
"355",1951,"03",2.23
"356",1952,"03",2.58
"357",1953,"03",4.8
"358",1954,"03",4.32
"359",1955,"03",0.44
"360",1956,"03",2.93
"361",1957,"03",6.36
"362",1958,"03",-0.32
"363",1959,"03",6.22
"364",1960,"03",4.3
"365",1961,"03",6.04
"366",1962,"03",0.21
"367",1963,"03",2.45
"368",1964,"03",0.58
"369",1965,"03",2.27
"370",1966,"03",3.27
"371",1967,"03",5.4
"372",1968,"03",4.4
"373",1969,"03",0.86
"374",1970,"03",1.16
"375",1971,"03",0.95
"376",1972,"03",5.29
"377",1973,"03",3.91
"378",1974,"03",5.65
"379",1975,"03",3.6
"380",1976,"03",1.34
"381",1977,"03",6.14
"382",1978,"03",4.84
"383",1979,"03",3.67
"384",1980,"03",3.32
"385",1981,"03",6.8
"386",1982,"03",4.18
"387",1983,"03",4.55
"388",1984,"03",2
"389",1985,"03",2.84
"390",1986,"03",3.03
"391",1987,"03",-0.44
"392",1988,"03",2.72
"393",1989,"03",6.98
"394",1990,"03",6.92
"395",1991,"03",6.41
"396",1992,"03",4.84
"397",1993,"03",3.64
"398",1994,"03",6.34
"399",1995,"03",3.11
"400",1996,"03",1
"401",1997,"03",5.84
"402",1998,"03",4.98
"403",1999,"03",5.41
"404",2000,"03",5.17
"405",2001,"03",4.23
"406",2002,"03",5.39
"407",2003,"03",5.34
"408",2004,"03",4.11
"409",2005,"03",3.63
"410",2006,"03",1.52
"411",2007,"03",6.18
"412",2008,"03",4.24
"413",2009,"03",4.3
"414",2010,"03",4.2
"415",2011,"03",4.91
"416",2012,"03",6.94
"417",2013,"03",0.07
"418",2014,"03",6.94
"419",2015,"03",5.18
"420",2016,"03",4.01
"421",2017,"03",7.2
"422",2018,"03",2.36
"423",2019,"03",6.58
"424",2020,"03",5.27
"425",2021,"03",4.77
"426",2022,"03",5.09
"427",1881,"04",5.55
"428",1882,"04",7.71
"429",1883,"04",6.06
"430",1884,"04",6.06
"431",1885,"04",9.23
"432",1886,"04",8.73
"433",1887,"04",7.09
"434",1888,"04",5.68
"435",1889,"04",6.88
"436",1890,"04",6.81
"437",1891,"04",5.07
"438",1892,"04",7.01
"439",1893,"04",8.83
"440",1894,"04",9.92
"441",1895,"04",8.55
"442",1896,"04",5.9
"443",1897,"04",7.21
"444",1898,"04",7.27
"445",1899,"04",7.13
"446",1900,"04",6.46
"447",1901,"04",8.02
"448",1902,"04",7.82
"449",1903,"04",4.65
"450",1904,"04",8.82
"451",1905,"04",5.89
"452",1906,"04",7.95
"453",1907,"04",6.09
"454",1908,"04",5.37
"455",1909,"04",7.78
"456",1910,"04",7.25
"457",1911,"04",7.24
"458",1912,"04",6.86
"459",1913,"04",7.8
"460",1914,"04",9.81
"461",1915,"04",6.86
"462",1916,"04",8.24
"463",1917,"04",4.33
"464",1918,"04",9
"465",1919,"04",5.55
"466",1920,"04",9.37
"467",1921,"04",7.77
"468",1922,"04",5.54
"469",1923,"04",6.82
"470",1924,"04",6.33
"471",1925,"04",8.15
"472",1926,"04",9.67
"473",1927,"04",7.11
"474",1928,"04",7.48
"475",1929,"04",4.45
"476",1930,"04",8.28
"477",1931,"04",5.79
"478",1932,"04",6.96
"479",1933,"04",7.03
"480",1934,"04",10.33
"481",1935,"04",7.3
"482",1936,"04",6.22
"483",1937,"04",8.02
"484",1938,"04",4.99
"485",1939,"04",8.64
"486",1940,"04",7.89
"487",1941,"04",5.49
"488",1942,"04",7.48
"489",1943,"04",9.26
"490",1944,"04",8.6
"491",1945,"04",8.84
"492",1946,"04",10.19
"493",1947,"04",9.4
"494",1948,"04",9.96
"495",1949,"04",10.26
"496",1950,"04",6.75
"497",1951,"04",7.28
"498",1952,"04",10.3
"499",1953,"04",9.04
"500",1954,"04",5.84
"501",1955,"04",6.93
"502",1956,"04",5.3
"503",1957,"04",7.46
"504",1958,"04",5.21
"505",1959,"04",9.4
"506",1960,"04",7.41
"507",1961,"04",10.57
"508",1962,"04",8.19
"509",1963,"04",8.41
"510",1964,"04",8.63
"511",1965,"04",6.67
"512",1966,"04",8.61
"513",1967,"04",6.47
"514",1968,"04",8.99
"515",1969,"04",6.99
"516",1970,"04",5.32
"517",1971,"04",8.2
"518",1972,"04",7.22
"519",1973,"04",5.14
"520",1974,"04",7.95
"521",1975,"04",6.77
"522",1976,"04",6.92
"523",1977,"04",5.65
"524",1978,"04",6.52
"525",1979,"04",6.34
"526",1980,"04",6.02
"527",1981,"04",7.79
"528",1982,"04",6.5
"529",1983,"04",8.56
"530",1984,"04",6.77
"531",1985,"04",7.62
"532",1986,"04",6.27
"533",1987,"04",9.07
"534",1988,"04",7.98
"535",1989,"04",7.15
"536",1990,"04",7.39
"537",1991,"04",7.05
"538",1992,"04",7.8
"539",1993,"04",10.36
"540",1994,"04",7.94
"541",1995,"04",8.48
"542",1996,"04",8.4
"543",1997,"04",6.36
"544",1998,"04",8.85
"545",1999,"04",8.9
"546",2000,"04",10.15
"547",2001,"04",7.1
"548",2002,"04",8.06
"549",2003,"04",8.5
"550",2004,"04",9.35
"551",2005,"04",9.26
"552",2006,"04",8.04
"553",2007,"04",11.52
"554",2008,"04",7.64
"555",2009,"04",11.83
"556",2010,"04",8.69
"557",2011,"04",11.59
"558",2012,"04",8.15
"559",2013,"04",8.1
"560",2014,"04",10.77
"561",2015,"04",8.42
"562",2016,"04",7.89
"563",2017,"04",7.42
"564",2018,"04",12.32
"565",2019,"04",9.62
"566",2020,"04",10.35
"567",2021,"04",6.02
"568",2022,"04",7.75
"569",1881,"05",11.81
"570",1882,"05",11.96
"571",1883,"05",12.38
"572",1884,"05",12.67
"573",1885,"05",9.95
"574",1886,"05",12.71
"575",1887,"05",10.02
"576",1888,"05",12.08
"577",1889,"05",15.78
"578",1890,"05",13.6
"579",1891,"05",12.65
"580",1892,"05",12.18
"581",1893,"05",12.25
"582",1894,"05",11.32
"583",1895,"05",12.23
"584",1896,"05",10.7
"585",1897,"05",10.64
"586",1898,"05",11.29
"587",1899,"05",11.06
"588",1900,"05",10.84
"589",1901,"05",12.82
"590",1902,"05",8.61
"591",1903,"05",12.61
"592",1904,"05",12.29
"593",1905,"05",12.06
"594",1906,"05",13.08
"595",1907,"05",12.89
"596",1908,"05",13.19
"597",1909,"05",10.91
"598",1910,"05",12.31
"599",1911,"05",13.13
"600",1912,"05",11.9
"601",1913,"05",12.38
"602",1914,"05",10.9
"603",1915,"05",13.09
"604",1916,"05",13.12
"605",1917,"05",15
"606",1918,"05",13.98
"607",1919,"05",11.56
"608",1920,"05",13.82
"609",1921,"05",13.98
"610",1922,"05",13.56
"611",1923,"05",11.44
"612",1924,"05",13.65
"613",1925,"05",13.88
"614",1926,"05",10.71
"615",1927,"05",10.92
"616",1928,"05",10.07
"617",1929,"05",13.08
"618",1930,"05",11.64
"619",1931,"05",15.1
"620",1932,"05",12.52
"621",1933,"05",11.47
"622",1934,"05",13.34
"623",1935,"05",10.49
"624",1936,"05",12.28
"625",1937,"05",14.67
"626",1938,"05",10.72
"627",1939,"05",10.47
"628",1940,"05",12.21
"629",1941,"05",9.2
"630",1942,"05",12.08
"631",1943,"05",12.78
"632",1944,"05",11.55
"633",1945,"05",14
"634",1946,"05",13.94
"635",1947,"05",14.67
"636",1948,"05",13.57
"637",1949,"05",12.17
"638",1950,"05",13.75
"639",1951,"05",11.52
"640",1952,"05",12.29
"641",1953,"05",13.19
"642",1954,"05",12.17
"643",1955,"05",10.25
"644",1956,"05",12.49
"645",1957,"05",9.7
"646",1958,"05",13.34
"647",1959,"05",12.66
"648",1960,"05",12.79
"649",1961,"05",10.29
"650",1962,"05",9.75
"651",1963,"05",11.96
"652",1964,"05",13.56
"653",1965,"05",11.16
"654",1966,"05",12.96
"655",1967,"05",12.51
"656",1968,"05",10.9
"657",1969,"05",12.92
"658",1970,"05",11.41
"659",1971,"05",13.95
"660",1972,"05",11.3
"661",1973,"05",12.5
"662",1974,"05",10.97
"663",1975,"05",11.79
"664",1976,"05",12.84
"665",1977,"05",11.68
"666",1978,"05",11.57
"667",1979,"05",12.35
"668",1980,"05",10.71
"669",1981,"05",13.17
"670",1982,"05",12.44
"671",1983,"05",11.33
"672",1984,"05",10.83
"673",1985,"05",13.35
"674",1986,"05",14.14
"675",1987,"05",9.69
"676",1988,"05",14.21
"677",1989,"05",13.78
"678",1990,"05",13.89
"679",1991,"05",9.54
"680",1992,"05",14.5
"681",1993,"05",14.63
"682",1994,"05",12.55
"683",1995,"05",12.23
"684",1996,"05",11.15
"685",1997,"05",12.66
"686",1998,"05",14.03
"687",1999,"05",13.76
"688",2000,"05",14.62
"689",2001,"05",14.39
"690",2002,"05",13.77
"691",2003,"05",14.14
"692",2004,"05",11.58
"693",2005,"05",12.76
"694",2006,"05",13.06
"695",2007,"05",14.16
"696",2008,"05",14.51
"697",2009,"05",13.62
"698",2010,"05",10.43
"699",2011,"05",13.87
"700",2012,"05",14.21
"701",2013,"05",11.78
"702",2014,"05",12.4
"703",2015,"05",12.34
"704",2016,"05",13.69
"705",2017,"05",14.13
"706",2018,"05",16.03
"707",2019,"05",10.99
"708",2020,"05",11.91
"709",2021,"05",10.72
"710",2022,"05",14.44
"711",1881,"06",15.08
"712",1882,"06",14.34
"713",1883,"06",16.23
"714",1884,"06",13.09
"715",1885,"06",16.67
"716",1886,"06",14.27
"717",1887,"06",15.45
"718",1888,"06",15.79
"719",1889,"06",18.62
"720",1890,"06",13.87
"721",1891,"06",14.73
"722",1892,"06",15.1
"723",1893,"06",15.8
"724",1894,"06",14.22
"725",1895,"06",15.72
"726",1896,"06",16.68
"727",1897,"06",16.97
"728",1898,"06",14.81
"729",1899,"06",14.72
"730",1900,"06",15.95
"731",1901,"06",15.61
"732",1902,"06",15.3
"733",1903,"06",14.84
"734",1904,"06",15.23
"735",1905,"06",17.01
"736",1906,"06",14.71
"737",1907,"06",14.6
"738",1908,"06",17.01
"739",1909,"06",14.06
"740",1910,"06",16.5
"741",1911,"06",14.91
"742",1912,"06",15.57
"743",1913,"06",14.75
"744",1914,"06",14.55
"745",1915,"06",17.51
"746",1916,"06",12.79
"747",1917,"06",18.76
"748",1918,"06",12.98
"749",1919,"06",14.99
"750",1920,"06",14.9
"751",1921,"06",14.4
"752",1922,"06",15.65
"753",1923,"06",11.19
"754",1924,"06",15.12
"755",1925,"06",14.96
"756",1926,"06",13.81
"757",1927,"06",14.08
"758",1928,"06",14.09
"759",1929,"06",14.48
"760",1930,"06",18.21
"761",1931,"06",16.06
"762",1932,"06",14.61
"763",1933,"06",14.32
"764",1934,"06",16.35
"765",1935,"06",17.22
"766",1936,"06",16.16
"767",1937,"06",16.3
"768",1938,"06",15.97
"769",1939,"06",16.3
"770",1940,"06",16.67
"771",1941,"06",16.3
"772",1942,"06",14.39
"773",1943,"06",14.36
"774",1944,"06",14.16
"775",1945,"06",16.62
"776",1946,"06",14.75
"777",1947,"06",17.85
"778",1948,"06",15.59
"779",1949,"06",14.09
"780",1950,"06",17.56
"781",1951,"06",15.29
"782",1952,"06",15.22
"783",1953,"06",16.09
"784",1954,"06",15.98
"785",1955,"06",14.55
"786",1956,"06",13.21
"787",1957,"06",16.72
"788",1958,"06",14.51
"789",1959,"06",16.12
"790",1960,"06",16.23
"791",1961,"06",16
"792",1962,"06",14.2
"793",1963,"06",15.83
"794",1964,"06",16.92
"795",1965,"06",15.52
"796",1966,"06",16.86
"797",1967,"06",14.7
"798",1968,"06",16
"799",1969,"06",14.82
"800",1970,"06",17.16
"801",1971,"06",13.9
"802",1972,"06",14.45
"803",1973,"06",16.14
"804",1974,"06",14.08
"805",1975,"06",14.74
"806",1976,"06",17.37
"807",1977,"06",15.47
"808",1978,"06",14.76
"809",1979,"06",16.53
"810",1980,"06",14.69
"811",1981,"06",15.28
"812",1982,"06",16.27
"813",1983,"06",16.26
"814",1984,"06",13.74
"815",1985,"06",13.52
"816",1986,"06",15.89
"817",1987,"06",13.89
"818",1988,"06",15.02
"819",1989,"06",15.32
"820",1990,"06",15.18
"821",1991,"06",13.5
"822",1992,"06",17.29
"823",1993,"06",15.65
"824",1994,"06",15.93
"825",1995,"06",14.34
"826",1996,"06",15.65
"827",1997,"06",15.85
"828",1998,"06",16.45
"829",1999,"06",15.23
"830",2000,"06",16.99
"831",2001,"06",14.34
"832",2002,"06",17.39
"833",2003,"06",19.35
"834",2004,"06",15.27
"835",2005,"06",16.38
"836",2006,"06",16.82
"837",2007,"06",17.38
"838",2008,"06",16.94
"839",2009,"06",14.81
"840",2010,"06",16.33
"841",2011,"06",16.54
"842",2012,"06",15.47
"843",2013,"06",15.66
"844",2014,"06",16.09
"845",2015,"06",15.82
"846",2016,"06",16.99
"847",2017,"06",17.76
"848",2018,"06",17.73
"849",2019,"06",19.78
"850",2020,"06",16.89
"851",2021,"06",18.98
"852",2022,"06",18.33
"853",1881,"07",18.6
"854",1882,"07",16.76
"855",1883,"07",16.66
"856",1884,"07",18.2
"857",1885,"07",17.3
"858",1886,"07",16.81
"859",1887,"07",18.71
"860",1888,"07",14.66
"861",1889,"07",16.35
"862",1890,"07",15.44
"863",1891,"07",16.21
"864",1892,"07",15.99
"865",1893,"07",17.42
"866",1894,"07",17.83
"867",1895,"07",17.24
"868",1896,"07",17.02
"869",1897,"07",16.48
"870",1898,"07",14.36
"871",1899,"07",17.31
"872",1900,"07",18.42
