"","year","month","mean_temp_ger"
"873",1901,"07",18.46
"874",1902,"07",15.82
"875",1903,"07",16.24
"876",1904,"07",18.75
"877",1905,"07",18.61
"878",1906,"07",17.19
"879",1907,"07",14.46
"880",1908,"07",17.18
"881",1909,"07",15.03
"882",1910,"07",15.52
"883",1911,"07",19.15
"884",1912,"07",17.92
"885",1913,"07",14.61
"886",1914,"07",17.55
"887",1915,"07",16.18
"888",1916,"07",16.01
"889",1917,"07",17.32
"890",1918,"07",16.5
"891",1919,"07",14.36
"892",1920,"07",17.37
"893",1921,"07",18.71
"894",1922,"07",15.68
"895",1923,"07",18.62
"896",1924,"07",16.72
"897",1925,"07",17.86
"898",1926,"07",17.38
"899",1927,"07",17.28
"900",1928,"07",18.35
"901",1929,"07",17.51
"902",1930,"07",16.35
"903",1931,"07",16.84
"904",1932,"07",17.92
"905",1933,"07",18.08
"906",1934,"07",18.29
"907",1935,"07",17.78
"908",1936,"07",16.79
"909",1937,"07",17.15
"910",1938,"07",16.72
"911",1939,"07",17.01
"912",1940,"07",16.16
"913",1941,"07",18.55
"914",1942,"07",16.06
"915",1943,"07",17.68
"916",1944,"07",17.39
"917",1945,"07",17.85
"918",1946,"07",18.43
"919",1947,"07",18.86
"920",1948,"07",16.17
"921",1949,"07",17.6
"922",1950,"07",17.98
"923",1951,"07",17.11
"924",1952,"07",18.27
"925",1953,"07",17.41
"926",1954,"07",14.4
"927",1955,"07",17.35
"928",1956,"07",16.86
"929",1957,"07",17.69
"930",1958,"07",16.95
"931",1959,"07",19.28
"932",1960,"07",15.41
"933",1961,"07",15.14
"934",1962,"07",15.01
"935",1963,"07",17.7
"936",1964,"07",18.05
"937",1965,"07",14.99
"938",1966,"07",15.55
"939",1967,"07",18.62
"940",1968,"07",16.19
"941",1969,"07",18.44
"942",1970,"07",16.12
"943",1971,"07",18.01
"944",1972,"07",17.69
"945",1973,"07",17.21
"946",1974,"07",15.29
"947",1975,"07",18.19
"948",1976,"07",19.33
"949",1977,"07",16.48
"950",1978,"07",15.5
"951",1979,"07",15.33
"952",1980,"07",15.08
"953",1981,"07",16.35
"954",1982,"07",18.91
"955",1983,"07",20.38
"956",1984,"07",15.87
"957",1985,"07",17.35
"958",1986,"07",17.03
"959",1987,"07",16.92
"960",1988,"07",17.02
"961",1989,"07",17.73
"962",1990,"07",16.67
"963",1991,"07",19.16
"964",1992,"07",18.64
"965",1993,"07",16.09
"966",1994,"07",21.34
"967",1995,"07",20.07
"968",1996,"07",15.89
"969",1997,"07",17.15
"970",1998,"07",16.42
"971",1999,"07",18.98
"972",2000,"07",15.3
"973",2001,"07",18.56
"974",2002,"07",17.71
"975",2003,"07",19.11
"976",2004,"07",16.8
"977",2005,"07",18.02
"978",2006,"07",21.99
"979",2007,"07",17.24
"980",2008,"07",18.02
"981",2009,"07",18.01
"982",2010,"07",20.33
"983",2011,"07",16.1
"984",2012,"07",17.39
"985",2013,"07",19.45
"986",2014,"07",19.3
"987",2015,"07",19.39
"988",2016,"07",18.61
"989",2017,"07",18.06
"990",2018,"07",20.29
"991",2019,"07",18.9
"992",2020,"07",17.69
"993",2021,"07",18.37
"994",2022,"07",19.13
"995",1881,"08",15.9
"996",1882,"08",14.89
"997",1883,"08",15.9
"998",1884,"08",17.01
"999",1885,"08",14.56
"1000",1886,"08",16.91
"1001",1887,"08",15.7
"1002",1888,"08",15.05
"1003",1889,"08",15.35
"1004",1890,"08",16.51
"1005",1891,"08",14.98
"1006",1892,"08",18.07
"1007",1893,"08",16.99
"1008",1894,"08",15.43
"1009",1895,"08",16.49
"1010",1896,"08",14.28
"1011",1897,"08",17.12
"1012",1898,"08",17.99
"1013",1899,"08",16.77
"1014",1900,"08",16.17
"1015",1901,"08",16.38
"1016",1902,"08",14.71
"1017",1903,"08",15.42
"1018",1904,"08",16.49
"1019",1905,"08",16.46
"1020",1906,"08",16.49
"1021",1907,"08",15.67
"1022",1908,"08",14.48
"1023",1909,"08",16.22
"1024",1910,"08",15.83
"1025",1911,"08",19.42
"1026",1912,"08",13.97
"1027",1913,"08",14.84
"1028",1914,"08",17.2
"1029",1915,"08",15.22
"1030",1916,"08",15.9
"1031",1917,"08",16.66
"1032",1918,"08",15.9
"1033",1919,"08",16.09
"1034",1920,"08",15
"1035",1921,"08",17.25
"1036",1922,"08",15.36
"1037",1923,"08",15.74
"1038",1924,"08",14.52
"1039",1925,"08",16.52
"1040",1926,"08",15.97
"1041",1927,"08",16.42
"1042",1928,"08",16.19
"1043",1929,"08",17.1
"1044",1930,"08",15.95
"1045",1931,"08",15.42
"1046",1932,"08",18.73
"1047",1933,"08",16.93
"1048",1934,"08",16.4
"1049",1935,"08",16.62
"1050",1936,"08",16.18
"1051",1937,"08",17.05
"1052",1938,"08",17.66
"1053",1939,"08",17.49
"1054",1940,"08",14.51
"1055",1941,"08",14.95
"1056",1942,"08",17.61
"1057",1943,"08",17.91
"1058",1944,"08",19.64
"1059",1945,"08",16.21
"1060",1946,"08",16.16
"1061",1947,"08",18.87
"1062",1948,"08",16.41
"1063",1949,"08",16.95
"1064",1950,"08",17.46
"1065",1951,"08",17.17
"1066",1952,"08",17.78
"1067",1953,"08",16.37
"1068",1954,"08",15.75
"1069",1955,"08",16.8
"1070",1956,"08",14.12
"1071",1957,"08",15.05
"1072",1958,"08",16.91
"1073",1959,"08",17.34
"1074",1960,"08",15.77
"1075",1961,"08",15.74
"1076",1962,"08",15.8
"1077",1963,"08",15.94
"1078",1964,"08",15.87
"1079",1965,"08",14.85
"1080",1966,"08",15.54
"1081",1967,"08",16.37
"1082",1968,"08",16.36
"1083",1969,"08",16.52
"1084",1970,"08",16.76
"1085",1971,"08",17.84
"1086",1972,"08",15.74
"1087",1973,"08",17.7
"1088",1974,"08",17.11
"1089",1975,"08",18.84
"1090",1976,"08",16.19
"1091",1977,"08",15.91
"1092",1978,"08",15.12
"1093",1979,"08",15.46
"1094",1980,"08",16.64
"1095",1981,"08",16.4
"1096",1982,"08",17.28
"1097",1983,"08",18.13
"1098",1984,"08",17.02
"1099",1985,"08",16.21
"1100",1986,"08",16.27
"1101",1987,"08",15.5
"1102",1988,"08",16.97
"1103",1989,"08",16.98
"1104",1990,"08",18.3
"1105",1991,"08",17.91
"1106",1992,"08",19.09
"1107",1993,"08",15.79
"1108",1994,"08",17.84
"1109",1995,"08",18.27
"1110",1996,"08",17.15
"1111",1997,"08",19.81
"1112",1998,"08",16.73
"1113",1999,"08",17.17
"1114",2000,"08",17.6
"1115",2001,"08",18.59
"1116",2002,"08",18.8
"1117",2003,"08",20.56
"1118",2004,"08",18.43
"1119",2005,"08",15.78
"1120",2006,"08",15.54
"1121",2007,"08",16.86
"1122",2008,"08",17.38
"1123",2009,"08",18.65
"1124",2010,"08",16.7
"1125",2011,"08",17.72
"1126",2012,"08",18.43
"1127",2013,"08",17.93
"1128",2014,"08",15.96
"1129",2015,"08",19.87
"1130",2016,"08",17.72
"1131",2017,"08",17.87
"1132",2018,"08",19.91
"1133",2019,"08",19.06
"1134",2020,"08",19.95
"1135",2021,"08",16.4
"1136",2022,"08",20.23
"1137",1881,"09",12.06
"1138",1882,"09",13.14
"1139",1883,"09",13.36
"1140",1884,"09",14.25
"1141",1885,"09",12.73
"1142",1886,"09",15.14
"1143",1887,"09",12.17
"1144",1888,"09",12.52
"1145",1889,"09",11.14
"1146",1890,"09",13.1
"1147",1891,"09",13.82
"1148",1892,"09",13.77
"1149",1893,"09",12.44
"1150",1894,"09",11.03
"1151",1895,"09",15.2
"1152",1896,"09",12.75
"1153",1897,"09",12.29
"1154",1898,"09",13.58
"1155",1899,"09",12.47
"1156",1900,"09",13.77
"1157",1901,"09",13.39
"1158",1902,"09",12.03
"1159",1903,"09",13.51
"1160",1904,"09",11.91
"1161",1905,"09",12.75
"1162",1906,"09",12.5
"1163",1907,"09",13.11
"1164",1908,"09",12.07
"1165",1909,"09",12.7
"1166",1910,"09",12.04
"1167",1911,"09",14.36
"1168",1912,"09",9.08
"1169",1913,"09",12.63
"1170",1914,"09",12.39
"1171",1915,"09",11.84
"1172",1916,"09",11.96
"1173",1917,"09",14.5
"1174",1918,"09",12.92
"1175",1919,"09",14.74
"1176",1920,"09",13.01
"1177",1921,"09",13.45
"1178",1922,"09",11.22
"1179",1923,"09",13.06
"1180",1924,"09",13.55
"1181",1925,"09",11
"1182",1926,"09",14.56
"1183",1927,"09",13.51
"1184",1928,"09",12.46
"1185",1929,"09",15.49
"1186",1930,"09",13.17
"1187",1931,"09",10.18
"1188",1932,"09",14.98
"1189",1933,"09",13.54
"1190",1934,"09",15.6
"1191",1935,"09",13.66
"1192",1936,"09",12.99
"1193",1937,"09",13.32
"1194",1938,"09",13.81
"1195",1939,"09",13.35
"1196",1940,"09",12.41
"1197",1941,"09",12.26
"1198",1942,"09",15.11
"1199",1943,"09",13.75
"1200",1944,"09",12.82
"1201",1945,"09",13.77
"1202",1946,"09",14.13
"1203",1947,"09",16.75
"1204",1948,"09",13.83
"1205",1949,"09",16.32
"1206",1950,"09",12.89
"1207",1951,"09",14.49
"1208",1952,"09",10.48
"1209",1953,"09",13.48
"1210",1954,"09",13.48
"1211",1955,"09",13.37
"1212",1956,"09",13.76
"1213",1957,"09",11.76
"1214",1958,"09",14.48
"1215",1959,"09",13.49
"1216",1960,"09",12.46
"1217",1961,"09",16.3
"1218",1962,"09",12.34
"1219",1963,"09",13.7
"1220",1964,"09",13.55
"1221",1965,"09",12.65
"1222",1966,"09",13.18
"1223",1967,"09",13.75
"1224",1968,"09",13.43
"1225",1969,"09",13.77
"1226",1970,"09",13.17
"1227",1971,"09",12.04
"1228",1972,"09",10.68
"1229",1973,"09",14.12
"1230",1974,"09",13.19
"1231",1975,"09",15.48
"1232",1976,"09",12.7
"1233",1977,"09",11.87
"1234",1978,"09",12.19
"1235",1979,"09",13.07
"1236",1980,"09",13.91
"1237",1981,"09",13.97
"1238",1982,"09",15.68
"1239",1983,"09",13.71
"1240",1984,"09",12.3
"1241",1985,"09",13.46
"1242",1986,"09",11.31
"1243",1987,"09",14.51
"1244",1988,"09",13.21
"1245",1989,"09",14.44
"1246",1990,"09",11.8
"1247",1991,"09",14.75
"1248",1992,"09",13.36
"1249",1993,"09",12.23
"1250",1994,"09",13.24
"1251",1995,"09",12.58
"1252",1996,"09",10.9
"1253",1997,"09",13.7
"1254",1998,"09",13.35
"1255",1999,"09",16.82
"1256",2000,"09",13.91
"1257",2001,"09",11.77
"1258",2002,"09",13.15
"1259",2003,"09",13.85
"1260",2004,"09",14.01
"1261",2005,"09",14.99
"1262",2006,"09",16.9
"1263",2007,"09",12.58
"1264",2008,"09",12.44
"1265",2009,"09",14.69
"1266",2010,"09",12.39
"1267",2011,"09",15.22
"1268",2012,"09",13.63
"1269",2013,"09",13.27
"1270",2014,"09",14.92
"1271",2015,"09",12.96
"1272",2016,"09",16.85
"1273",2017,"09",12.79
"1274",2018,"09",15.09
"1275",2019,"09",14.05
"1276",2020,"09",14.82
"1277",2021,"09",15.16
"1278",2022,"09",13.37
"1279",1881,"10",4.99
"1280",1882,"10",8.88
"1281",1883,"10",8.53
"1282",1884,"10",7.9
"1283",1885,"10",7.42
"1284",1886,"10",9.48
"1285",1887,"10",5.49
"1286",1888,"10",6.42
"1287",1889,"10",8.04
"1288",1890,"10",7.19
"1289",1891,"10",9.92
"1290",1892,"10",7.45
"1291",1893,"10",9.79
"1292",1894,"10",7.99
"1293",1895,"10",7.07
"1294",1896,"10",8.57
"1295",1897,"10",7.33
"1296",1898,"10",8.85
"1297",1899,"10",7.75
"1298",1900,"10",8.64
"1299",1901,"10",9.09
"1300",1902,"10",7.07
"1301",1903,"10",9.64
"1302",1904,"10",8.27
"1303",1905,"10",4.46
"1304",1906,"10",9.84
"1305",1907,"10",11.18
"1306",1908,"10",8.06
"1307",1909,"10",10.21
"1308",1910,"10",9.1
"1309",1911,"10",8.51
"1310",1912,"10",6.51
"1311",1913,"10",9.46
"1312",1914,"10",8.19
"1313",1915,"10",6.38
"1314",1916,"10",8.49
"1315",1917,"10",7.24
"1316",1918,"10",7.88
"1317",1919,"10",6.01
"1318",1920,"10",6.94
"1319",1921,"10",10.99
"1320",1922,"10",5.02
"1321",1923,"10",10.3
"1322",1924,"10",9.36
"1323",1925,"10",8.47
"1324",1926,"10",7.83
"1325",1927,"10",8.55
"1326",1928,"10",8.64
"1327",1929,"10",9.68
"1328",1930,"10",8.73
"1329",1931,"10",7.29
"1330",1932,"10",8.5
"1331",1933,"10",8.83
"1332",1934,"10",9.6
"1333",1935,"10",8.58
"1334",1936,"10",6.39
"1335",1937,"10",9.45
"1336",1938,"10",8.66
"1337",1939,"10",6.52
"1338",1940,"10",7.62
"1339",1941,"10",7.97
"1340",1942,"10",11.12
"1341",1943,"10",9.86
"1342",1944,"10",8.63
"1343",1945,"10",9.67
"1344",1946,"10",7.01
"1345",1947,"10",7.75
"1346",1948,"10",8.72
"1347",1949,"10",10.64
"1348",1950,"10",7.75
"1349",1951,"10",7.31
"1350",1952,"10",7.17
"1351",1953,"10",10.38
"1352",1954,"10",9.89
"1353",1955,"10",7.98
"1354",1956,"10",8.23
"1355",1957,"10",9.15
"1356",1958,"10",9.3
"1357",1959,"10",8.45
"1358",1960,"10",9.06
"1359",1961,"10",10.5
"1360",1962,"10",8.95
"1361",1963,"10",8.13
"1362",1964,"10",7.07
"1363",1965,"10",8.15
"1364",1966,"10",11.07
"1365",1967,"10",11.14
"1366",1968,"10",10.17
"1367",1969,"10",9.99
"1368",1970,"10",8.93
"1369",1971,"10",8.84
"1370",1972,"10",6.75
"1371",1973,"10",7.3
"1372",1974,"10",5.5
"1373",1975,"10",7.54
"1374",1976,"10",9.48
"1375",1977,"10",10.15
"1376",1978,"10",9.1
"1377",1979,"10",8.64
"1378",1980,"10",7.97
"1379",1981,"10",8.11
"1380",1982,"10",9.65
"1381",1983,"10",9.17
"1382",1984,"10",10.23
"1383",1985,"10",8.79
"1384",1986,"10",9.61
"1385",1987,"10",9.36
"1386",1988,"10",9.68
"1387",1989,"10",10.38
"1388",1990,"10",10.18
"1389",1991,"10",8.16
"1390",1992,"10",6.47
"1391",1993,"10",7.85
"1392",1994,"10",7.63
"1393",1995,"10",11.78
"1394",1996,"10",9.17
"1395",1997,"10",7.66
"1396",1998,"10",8.7
"1397",1999,"10",8.99
"1398",2000,"10",10.56
"1399",2001,"10",12.48
"1400",2002,"10",8.29
"1401",2003,"10",5.94
"1402",2004,"10",10.08
"1403",2005,"10",10.99
"1404",2006,"10",12.14
"1405",2007,"10",8.35
"1406",2008,"10",9.09
"1407",2009,"10",8.17
"1408",2010,"10",8.13
"1409",2011,"10",9.39
"1410",2012,"10",8.72
"1411",2013,"10",10.64
"1412",2014,"10",11.88
"1413",2015,"10",8.38
"1414",2016,"10",8.49
"1415",2017,"10",11.14
"1416",2018,"10",10.72
"1417",2019,"10",10.81
"1418",2020,"10",10.21
"1419",2021,"10",9.63
"1420",2022,"10",12.52
"1421",1881,"11",5.67
"1422",1882,"11",3.9
"1423",1883,"11",4.32
"1424",1884,"11",1.74
"1425",1885,"11",2.69
"1426",1886,"11",5.1
"1427",1887,"11",3.05
"1428",1888,"11",3.26
"1429",1889,"11",2.74
"1430",1890,"11",2.9
"1431",1891,"11",2.67
"1432",1892,"11",3.01
"1433",1893,"11",2.16
"1434",1894,"11",4.86
"1435",1895,"11",4.81
"1436",1896,"11",1.22
"1437",1897,"11",2.75
"1438",1898,"11",4.65
"1439",1899,"11",6.38
"1440",1900,"11",4.72
"1441",1901,"11",2.73
"1442",1902,"11",1.62
"1443",1903,"11",4.44
"1444",1904,"11",3.29
"1445",1905,"11",3.12
"1446",1906,"11",6.26
"1447",1907,"11",3.34
"1448",1908,"11",1.51
"1449",1909,"11",2.01
"1450",1910,"11",2.18
"1451",1911,"11",4.72
"1452",1912,"11",2.57
"1453",1913,"11",6.78
"1454",1914,"11",3.41
"1455",1915,"11",1.52
"1456",1916,"11",4.52
"1457",1917,"11",5.06
"1458",1918,"11",2.97
"1459",1919,"11",0.52
"1460",1920,"11",1.18
"1461",1921,"11",-0.18
"1462",1922,"11",2.53
"1463",1923,"11",2.94
"1464",1924,"11",2.95
"1465",1925,"11",1.99
"1466",1926,"11",6.04
"1467",1927,"11",2.66
"1468",1928,"11",6.17
"1469",1929,"11",4.73
"1470",1930,"11",5.92
"1471",1931,"11",4.65
"1472",1932,"11",4.19
"1473",1933,"11",2.54
"1474",1934,"11",4.07
"1475",1935,"11",5.17
"1476",1936,"11",3.76
"1477",1937,"11",3.3
"1478",1938,"11",7
"1479",1939,"11",5.47
"1480",1940,"11",5.44
"1481",1941,"11",1.98
"1482",1942,"11",3.3
"1483",1943,"11",2.71
"1484",1944,"11",4.13
"1485",1945,"11",3.56
"1486",1946,"11",3.95
"1487",1947,"11",5.25
"1488",1948,"11",4.22
"1489",1949,"11",3.73
"1490",1950,"11",4.29
"1491",1951,"11",6.47
"1492",1952,"11",1.65
"1493",1953,"11",4.84
"1494",1954,"11",4.05
"1495",1955,"11",3.83
"1496",1956,"11",2.51
"1497",1957,"11",4.51
"1498",1958,"11",4.25
"1499",1959,"11",3.3
"1500",1960,"11",6
"1501",1961,"11",3.73
"1502",1962,"11",2.66
"1503",1963,"11",7.38
"1504",1964,"11",4.94
"1505",1965,"11",1.35
"1506",1966,"11",2.22
"1507",1967,"11",3.85
"1508",1968,"11",3.72
"1509",1969,"11",5.09
"1510",1970,"11",5.76
"1511",1971,"11",3.53
"1512",1972,"11",4.26
"1513",1973,"11",3.31
"1514",1974,"11",4.85
"1515",1975,"11",3.07
"1516",1976,"11",4.82
"1517",1977,"11",5.11
"1518",1978,"11",4.18
"1519",1979,"11",3.67
"1520",1980,"11",3.03
"1521",1981,"11",4.57
"1522",1982,"11",5.99
"1523",1983,"11",3.46
"1524",1984,"11",4.93
"1525",1985,"11",0.84
"1526",1986,"11",5.85
"1527",1987,"11",4.9
"1528",1988,"11",3
"1529",1989,"11",2.69
"1530",1990,"11",4.47
"1531",1991,"11",3.95
"1532",1992,"11",5.42
"1533",1993,"11",0.36
"1534",1994,"11",7.24
"1535",1995,"11",2.97
"1536",1996,"11",4.48
"1537",1997,"11",3.98
"1538",1998,"11",1.55
"1539",1999,"11",3.46
"1540",2000,"11",6.1
"1541",2001,"11",3.82
"1542",2002,"11",5.55
"1543",2003,"11",6.02
"1544",2004,"11",4.21
"1545",2005,"11",4.17
"1546",2006,"11",7.03
"1547",2007,"11",3.67
"1548",2008,"11",5.06
"1549",2009,"11",7.38
"1550",2010,"11",4.76
"1551",2011,"11",4.5
"1552",2012,"11",5.2
"1553",2013,"11",4.63
"1554",2014,"11",6.47
"1555",2015,"11",7.51
"1556",2016,"11",3.83
"1557",2017,"11",5.11
"1558",2018,"11",5.21
"1559",2019,"11",5.22
"1560",2020,"11",6.18
"1561",2021,"11",4.9
"1562",2022,"11",6.35
"1563",1881,"12",0.92
"1564",1882,"12",0.58
"1565",1883,"12",0.84
"1566",1884,"12",1.69
"1567",1885,"12",-0.27
"1568",1886,"12",0.79
"1569",1887,"12",-0.8
"1570",1888,"12",0.59
"1571",1889,"12",-1.55
"1572",1890,"12",-5.3
"1573",1891,"12",1.69
"1574",1892,"12",-1.87
"1575",1893,"12",0.3
"1576",1894,"12",0.52
"1577",1895,"12",-0.09
"1578",1896,"12",-0.47
"1579",1897,"12",1.25
"1580",1898,"12",3.02
"1581",1899,"12",-3.26
"1582",1900,"12",2.83
"1583",1901,"12",0.94
"1584",1902,"12",-1.82
"1585",1903,"12",-0.8
"1586",1904,"12",2.37
"1587",1905,"12",1.02
"1588",1906,"12",-2.17
"1589",1907,"12",1.51
"1590",1908,"12",-0.54
"1591",1909,"12",1.86
"1592",1910,"12",2.62
"1593",1911,"12",2.97
"1594",1912,"12",3.1
"1595",1913,"12",2.02
"1596",1914,"12",3.52
"1597",1915,"12",3.48
"1598",1916,"12",1.82
"1599",1917,"12",-2.07
"1600",1918,"12",3.86
"1601",1919,"12",0.77
"1602",1920,"12",0.56
"1603",1921,"12",0.54
"1604",1922,"12",2.21
"1605",1923,"12",-1.65
"1606",1924,"12",1.46
"1607",1925,"12",-0.42
"1608",1926,"12",0.55
"1609",1927,"12",-2.58
"1610",1928,"12",-0.31
"1611",1929,"12",3.55
"1612",1930,"12",0.57
"1613",1931,"12",0.08
"1614",1932,"12",0.82
"1615",1933,"12",-3.93
"1616",1934,"12",4.81
"1617",1935,"12",0.39
"1618",1936,"12",1.54
"1619",1937,"12",-0.48
"1620",1938,"12",-1.92
"1621",1939,"12",-1.56
"1622",1940,"12",-2.81
"1623",1941,"12",1.54
"1624",1942,"12",2.07
"1625",1943,"12",0.18
"1626",1944,"12",-0.36
"1627",1945,"12",1.26
"1628",1946,"12",-2.32
"1629",1947,"12",1.43
"1630",1948,"12",0.88
"1631",1949,"12",3
"1632",1950,"12",-1.98
"1633",1951,"12",2.5
"1634",1952,"12",-0.53
"1635",1953,"12",2.52
"1636",1954,"12",3.24
"1637",1955,"12",2.59
"1638",1956,"12",2.01
"1639",1957,"12",0.52
"1640",1958,"12",2.45
"1641",1959,"12",2.17
"1642",1960,"12",1.15
"1643",1961,"12",-0.62
"1644",1962,"12",-3.34
"1645",1963,"12",-3.13
"1646",1964,"12",0.42
"1647",1965,"12",2.64
"1648",1966,"12",1.97
"1649",1967,"12",0.36
"1650",1968,"12",-2.01
"1651",1969,"12",-4.69
"1652",1970,"12",0.46
"1653",1971,"12",3.56
"1654",1972,"12",0.79
"1655",1973,"12",0.15
"1656",1974,"12",4.81
"1657",1975,"12",1.23
"1658",1976,"12",-1.04
"1659",1977,"12",2.11
"1660",1978,"12",0.28
"1661",1979,"12",3.82
"1662",1980,"12",0.67
"1663",1981,"12",-2.21
"1664",1982,"12",2.23
"1665",1983,"12",0.67
"1666",1984,"12",1.19
"1667",1985,"12",3.65
"1668",1986,"12",2.05
"1669",1987,"12",2.14
"1670",1988,"12",3.38
"1671",1989,"12",2.42
"1672",1990,"12",0.77
"1673",1991,"12",0.68
"1674",1992,"12",1.25
"1675",1993,"12",3.23
"1676",1994,"12",3.61
"1677",1995,"12",-1.83
"1678",1996,"12",-2.36
"1679",1997,"12",2.2
"1680",1998,"12",0.99
"1681",1999,"12",2.17
"1682",2000,"12",3.12
"1683",2001,"12",-0.21
"1684",2002,"12",0.34
"1685",2003,"12",1.81
"1686",2004,"12",1.08
"1687",2005,"12",0.87
"1688",2006,"12",4.43
"1689",2007,"12",1.59
"1690",2008,"12",1.06
"1691",2009,"12",0.32
"1692",2010,"12",-3.66
"1693",2011,"12",3.9
"1694",2012,"12",1.49
"1695",2013,"12",3.56
"1696",2014,"12",2.73
"1697",2015,"12",6.49
"1698",2016,"12",2.16
"1699",2017,"12",2.71
"1700",2018,"12",3.9
"1701",2019,"12",3.75
"1702",2020,"12",3.08
"1703",2021,"12",2.58
"1704",2022,"12",1.8
